Iteration,Size,Iteration of Size,Time,Steps,Maze,Order of Steps
247,5,47,388,230,"[[1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 0 0 1 0 1 1]
 [1 1 0 1 1 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 1 1 0 1 1 1 1]
 [1 1 0 1 0 0 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 0 1 1 1 1]
 [1 1 0 0 0 1 0 1 0 0 0 1 1]
 [1 1 1 1 0 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 1 0 1 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]]",[]
248,5,48,4012,2282,"[[1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 0 1 0 1 1 1 1]
 [1 1 0 0 0 0 0 1 0 1 0 1 1]
 [1 1 1 1 0 1 1 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 0 0 0 0 1 1]
 [1 1 1 1 0 1 1 1 1 1 0 1 1]
 [1 1 0 0 0 1 0 1 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]]",[]
249,5,49,6690,3932,"[[1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 1 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1 1 0 1 1]
 [1 1 0 1 0 1 0 0 0 1 0 1 1]
 [1 1 0 1 0 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]]",[]
250,5,50,659,364,"[[1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 1 0 0 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 0 0 1 0 1 1]
 [1 1 1 1 0 1 0 1 0 1 1 1 1]
 [1 1 0 0 0 1 0 1 0 1 0 1 1]
 [1 1 1 1 0 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]]",[]
251,5,51,1670,1058,"[[1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 1 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 0 1 1 1 1]
 [1 1 0 1 0 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 0 1 0 1 1 1 1]
 [1 1 0 0 0 0 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 1 1 1 1 0 1 1]
 [1 1 0 1 0 0 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 1 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]]",[]
252,5,52,227,134,"[[1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1 1 0 1 1]
 [1 1 0 1 0 0 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 0 1 0 1 1 1 1]
 [1 1 0 1 0 0 0 1 0 0 0 1 1]
 [1 1 0 1 1 1 1 1 1 1 0 1 1]
 [1 1 0 0 0 1 0 0 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1 1 0 1 1]
 [1 1 0 1 0 0 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]]",[]
253,5,53,958,562,"[[1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 1 1 0 1 0 1 1]
 [1 1 0 1 0 0 0 0 0 1 0 1 1]
 [1 1 0 1 0 1 1 1 0 1 1 1 1]
 [1 1 0 0 0 0 0 1 0 0 0 1 1]
 [1 1 1 1 0 1 1 1 0 1 1 1 1]
 [1 1 0 0 0 0 0 1 0 1 0 1 1]
 [1 1 0 1 1 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 1 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]]",[]
254,5,54,219,136,"[[1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 0 0 1 0 1 1]
 [1 1 0 1 0 1 1 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 0 0 1 0 1 1]
 [1 1 1 1 0 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 0 0 0 0 1 1]
 [1 1 1 1 0 1 1 1 1 1 0 1 1]
 [1 1 0 0 0 1 0 0 0 1 0 1 1]
 [1 1 0 1 1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 1 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]]",[]
255,5,55,528,286,"[[1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 0 1 1 1 1]
 [1 1 0 1 0 0 0 0 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]]",[]
256,5,56,477,288,"[[1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 0 0 0 0 1 1]
 [1 1 1 1 0 1 0 1 0 1 1 1 1]
 [1 1 0 1 0 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 0 0 1 0 1 0 1 1]
 [1 1 0 1 1 1 1 1 0 1 1 1 1]
 [1 1 0 1 0 0 0 0 0 1 0 1 1]
 [1 1 0 1 1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]]",[]
257,5,57,114,76,"[[1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 0 1 0 1 1 1 1]
 [1 1 0 1 0 0 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 0 1 1 1 1]
 [1 1 0 0 0 1 0 1 0 0 0 1 1]
 [1 1 1 1 1 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]]",[]
258,5,58,222,138,"[[1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 1 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 0 0 0 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 0 0 1 0 1 1]
 [1 1 0 1 1 1 1 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 0 0 0 0 1 1]
 [1 1 1 1 0 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 1 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]]",[]
259,5,59,154,92,"[[1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1 1 0 1 1]
 [1 1 0 1 0 0 0 1 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 0 1 1 1 1]
 [1 1 0 1 0 0 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 0 0 1 0 1 1]
 [1 1 1 1 0 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 1 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]]",[]
260,5,60,77,46,"[[1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 0 0 1 0 1 1]
 [1 1 0 1 1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 1 0 0 0 0 0 1 1]
 [1 1 0 1 0 1 0 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 1 1 0 1 1 1 1]
 [1 1 0 1 0 1 0 0 0 0 0 1 1]
 [1 1 1 1 0 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]]",[]
261,5,61,152,94,"[[1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 0 0 1 0 1 1]
 [1 1 0 1 1 1 1 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 0 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 0 0 0 0 1 1]
 [1 1 1 1 0 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]]",[]
262,5,62,1788,960,"[[1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 0 0 0 0 1 1]
 [1 1 0 1 0 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 1 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 0 1 1 1 1]
 [1 1 0 1 0 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 0 1 0 1 1 1 1]
 [1 1 0 0 0 1 0 0 0 0 0 1 1]
 [1 1 1 1 0 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 1 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]]",[]
263,5,63,207,124,"[[1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 0 1 1 1 1]
 [1 1 0 0 0 1 0 1 0 1 0 1 1]
 [1 1 0 1 1 1 1 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 0 1 0 1 1 1 1]
 [1 1 0 0 0 0 0 0 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 1 1 0 1 1]
 [1 1 0 1 0 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]]",[]
264,5,64,149,98,"[[1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 0 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 0 1 1 1 1]
 [1 1 0 1 0 1 0 0 0 0 0 1 1]
 [1 1 0 1 0 1 0 1 1 1 0 1 1]
 [1 1 0 1 0 1 0 1 0 0 0 1 1]
 [1 1 1 1 1 1 0 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 0 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]]",[]
265,5,65,31,16,"[[1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 0 0 0 0 1 1]
 [1 1 1 1 0 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 1 1 1 1 0 1 1]
 [1 1 0 1 0 1 0 1 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 1 0 1 0 0 0 1 1]
 [1 1 1 1 0 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]]",[]
266,5,66,608,352,"[[1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 0 1 0 1 1 1 1]
 [1 1 0 0 0 1 0 1 0 0 0 1 1]
 [1 1 1 1 0 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 0 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1 1 0 1 1]
 [1 1 0 1 0 1 0 1 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1 1 0 1 1]
 [1 1 0 1 0 0 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]]",[]
267,5,67,391,228,"[[1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 0 0 1 0 1 1]
 [1 1 0 1 1 1 1 1 0 1 1 1 1]
 [1 1 0 0 0 1 0 0 0 1 0 1 1]
 [1 1 0 1 1 1 1 1 0 1 0 1 1]
 [1 1 0 1 0 0 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 1 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]]",[]
268,5,68,776,466,"[[1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 0 1 0 1 1]
 [1 1 0 1 1 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 0 0 1 0 1 1]
 [1 1 1 1 0 1 1 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]]",[]
269,5,69,179,112,"[[1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 0 1 0 1 1]
 [1 1 1 1 0 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 0 0 1 0 1 1]
 [1 1 0 1 1 1 1 1 0 1 0 1 1]
 [1 1 0 1 0 0 0 0 0 1 0 1 1]
 [1 1 0 1 1 1 1 1 0 1 1 1 1]
 [1 1 0 0 0 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]]",[]
270,5,70,191,120,"[[1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 1 1 0 1 1 1 1]
 [1 1 0 1 0 0 0 0 0 0 0 1 1]
 [1 1 1 1 0 1 1 1 1 1 0 1 1]
 [1 1 0 1 0 0 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 1 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]]",[]
271,5,71,572,306,"[[1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 0 1 1 1 1]
 [1 1 0 0 0 0 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 1 1 1 1 0 1 1]
 [1 1 0 1 0 1 0 0 0 1 0 1 1]
 [1 1 1 1 0 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 1 0 1 0 1 1]
 [1 1 1 1 0 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 1 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]]",[]
272,5,72,457,242,"[[1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 1 1 0 1 1 1 1]
 [1 1 0 0 0 0 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 0 1 1]
 [1 1 0 1 0 1 0 0 0 1 0 1 1]
 [1 1 0 1 0 1 1 1 0 1 0 1 1]
 [1 1 0 1 0 0 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 1 1 0 1 1 1 1]
 [1 1 0 0 0 0 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]]",[]
273,5,73,287,172,"[[1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 0 0 1 0 1 1]
 [1 1 1 1 0 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 0 0 0 0 1 1]
 [1 1 1 1 0 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 1 0 1 0 1 1]
 [1 1 1 1 0 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 0 0 1 0 1 1]
 [1 1 0 1 1 1 1 1 0 1 1 1 1]
 [1 1 0 0 0 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]]",[]
274,5,74,735,424,"[[1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 0 0 0 1 1]
 [1 1 1 1 1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 1 0 0 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 0 1 1 1 1]
 [1 1 0 1 0 0 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 0 1 1 1 1]
 [1 1 0 0 0 0 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]]",[]
275,5,75,562,338,"[[1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 1 1 0 1 1]
 [1 1 0 1 0 1 0 1 0 1 0 1 1]
 [1 1 0 1 1 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 0 0 1 0 1 1]
 [1 1 0 1 0 1 1 1 1 1 0 1 1]
 [1 1 0 1 0 0 0 1 0 0 0 1 1]
 [1 1 1 1 0 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]]",[]
276,5,76,594,348,"[[1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 0 0 0 0 1 1]
 [1 1 1 1 0 1 1 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 0 0 1 0 1 1]
 [1 1 0 1 0 1 1 1 0 1 1 1 1]
 [1 1 0 0 0 0 0 1 0 0 0 1 1]
 [1 1 1 1 0 1 1 1 0 1 1 1 1]
 [1 1 0 1 0 1 0 0 0 1 0 1 1]
 [1 1 0 1 1 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 1 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]]",[]
277,5,77,232,142,"[[1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 0 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 0 1 0 1 1 1 1]
 [1 1 0 0 0 0 0 1 0 0 0 1 1]
 [1 1 0 1 1 1 1 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 0 0 1 0 1 1]
 [1 1 0 1 0 1 1 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 1 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]]",[]
278,5,78,29,20,"[[1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 0 0 0 0 1 1]
 [1 1 1 1 0 1 0 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 0 0 1 0 1 1]
 [1 1 0 1 0 1 1 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 0 0 0 1 1]
 [1 1 1 1 0 1 0 1 0 1 1 1 1]
 [1 1 0 0 0 0 0 0 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]]",[]
279,5,79,104,64,"[[1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 0 1 0 1 1]
 [1 1 0 1 0 0 0 0 0 1 0 1 1]
 [1 1 0 1 1 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 1 0 1 0 1 1]
 [1 1 1 1 0 1 1 1 0 1 1 1 1]
 [1 1 0 0 0 0 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]]",[]
280,5,80,28,24,"[[1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 0 0 1 0 1 1]
 [1 1 1 1 0 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 0 0 1 0 1 1]
 [1 1 1 1 0 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 0 0 0 0 1 1]
 [1 1 1 1 0 1 1 1 1 1 0 1 1]
 [1 1 0 0 0 1 0 1 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]]",[]
281,5,81,698,414,"[[1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 0 1 1 1 1]
 [1 1 0 0 0 0 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1 1 0 1 1]
 [1 1 0 1 0 1 0 0 0 0 0 1 1]
 [1 1 1 1 0 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 0 0 0 0 1 1]
 [1 1 1 1 0 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 1 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]]",[]
