Iteration,Size,Iteration of Size,Time,Steps,Maze,Order of Steps
49,3,49,38,22,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
50,3,50,20,12,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
51,3,51,145,76,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
52,3,52,1046,592,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 0 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
53,3,53,34,18,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
54,3,54,26,14,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
55,3,55,76,44,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 0 1 1 1 0 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
56,3,56,24,14,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
57,3,57,247,126,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
58,3,58,110,62,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 0 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
59,3,59,39,28,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
60,3,60,2239,1150,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 0 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
61,3,61,206,124,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
62,3,62,6,6,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
63,3,63,9,6,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
64,3,64,10,6,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
65,3,65,18,12,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 0 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
66,3,66,50,28,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
67,3,67,10,8,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
68,3,68,53,34,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
69,3,69,107,60,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
70,3,70,129,72,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
71,3,71,81,42,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
72,3,72,460,252,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
73,3,73,25,12,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 0 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
74,3,74,8,6,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
75,3,75,26,16,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
76,3,76,200,100,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 1 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
77,3,77,454,226,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 1 1 0 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
78,3,78,12,8,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
79,3,79,525,296,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
80,3,80,294,164,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
81,3,81,161,84,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 0 1 1 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
82,3,82,18,8,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 1 1 0 1 0 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
83,3,83,19,10,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
84,3,84,45,28,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
85,3,85,82,52,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
86,3,86,39,28,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
87,3,87,65,40,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
88,3,88,23,10,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
89,3,89,35,22,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
90,3,90,108,56,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 1 1 0 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
91,3,91,20,14,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
92,3,92,26,12,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
93,3,93,13,8,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
94,3,94,17,12,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
95,3,95,465,218,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
96,3,96,84,54,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 0 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
97,3,97,77,42,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 0 1 1 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
98,3,98,16,10,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
99,3,99,22,10,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 0 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
100,3,100,16,8,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 1 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
1,3,1,15,8,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
2,3,2,12,6,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
3,3,3,7,4,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 0 1 1 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
4,3,4,8,6,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
5,3,5,13,8,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
6,3,6,20,12,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
7,3,7,35,20,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 0 1 1 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
8,3,8,78,40,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
9,3,9,60,32,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 1 1 0 1 0 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
10,3,10,144,80,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
11,3,11,27,14,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 0 1 1 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
12,3,12,179,100,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
13,3,13,26,16,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
14,3,14,44,18,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
15,3,15,68,36,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 0 1 1 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
16,3,16,13,8,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
